

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Apr 11 12:14:40 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.44
    32                           ; Generated 14/09/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1823 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000E                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0015                     	;# 
    82  0016                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001C                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  008C                     	;# 
    93  008E                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0095                     	;# 
    97  0096                     	;# 
    98  0097                     	;# 
    99  0098                     	;# 
   100  0099                     	;# 
   101  009A                     	;# 
   102  009B                     	;# 
   103  009B                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  010C                     	;# 
   108  010E                     	;# 
   109  0111                     	;# 
   110  0112                     	;# 
   111  0113                     	;# 
   112  0114                     	;# 
   113  0115                     	;# 
   114  0116                     	;# 
   115  0117                     	;# 
   116  0118                     	;# 
   117  0119                     	;# 
   118  011A                     	;# 
   119  011B                     	;# 
   120  011D                     	;# 
   121  011D                     	;# 
   122  018C                     	;# 
   123  018E                     	;# 
   124  0191                     	;# 
   125  0191                     	;# 
   126  0192                     	;# 
   127  0193                     	;# 
   128  0193                     	;# 
   129  0193                     	;# 
   130  0194                     	;# 
   131  0195                     	;# 
   132  0196                     	;# 
   133  0199                     	;# 
   134  019A                     	;# 
   135  019B                     	;# 
   136  019B                     	;# 
   137  019B                     	;# 
   138  019B                     	;# 
   139  019C                     	;# 
   140  019C                     	;# 
   141  019D                     	;# 
   142  019E                     	;# 
   143  019F                     	;# 
   144  020C                     	;# 
   145  020E                     	;# 
   146  0211                     	;# 
   147  0211                     	;# 
   148  0212                     	;# 
   149  0212                     	;# 
   150  0213                     	;# 
   151  0213                     	;# 
   152  0214                     	;# 
   153  0214                     	;# 
   154  0215                     	;# 
   155  0215                     	;# 
   156  0215                     	;# 
   157  0216                     	;# 
   158  0216                     	;# 
   159  0217                     	;# 
   160  0217                     	;# 
   161  0291                     	;# 
   162  0291                     	;# 
   163  0292                     	;# 
   164  0293                     	;# 
   165  0294                     	;# 
   166  0295                     	;# 
   167  0295                     	;# 
   168  0296                     	;# 
   169  0391                     	;# 
   170  0392                     	;# 
   171  0393                     	;# 
   172  039A                     	;# 
   173  039C                     	;# 
   174  039D                     	;# 
   175  039E                     	;# 
   176  039F                     	;# 
   177  0FE4                     	;# 
   178  0FE5                     	;# 
   179  0FE6                     	;# 
   180  0FE7                     	;# 
   181  0FE8                     	;# 
   182  0FE9                     	;# 
   183  0FEA                     	;# 
   184  0FEB                     	;# 
   185  0FED                     	;# 
   186  0FEE                     	;# 
   187  0FEF                     	;# 
   188  0000                     	;# 
   189  0001                     	;# 
   190  0002                     	;# 
   191  0003                     	;# 
   192  0004                     	;# 
   193  0005                     	;# 
   194  0006                     	;# 
   195  0007                     	;# 
   196  0008                     	;# 
   197  0009                     	;# 
   198  000A                     	;# 
   199  000B                     	;# 
   200  000C                     	;# 
   201  000E                     	;# 
   202  0011                     	;# 
   203  0012                     	;# 
   204  0015                     	;# 
   205  0016                     	;# 
   206  0016                     	;# 
   207  0017                     	;# 
   208  0018                     	;# 
   209  0019                     	;# 
   210  001A                     	;# 
   211  001B                     	;# 
   212  001C                     	;# 
   213  001E                     	;# 
   214  001F                     	;# 
   215  008C                     	;# 
   216  008E                     	;# 
   217  0091                     	;# 
   218  0092                     	;# 
   219  0095                     	;# 
   220  0096                     	;# 
   221  0097                     	;# 
   222  0098                     	;# 
   223  0099                     	;# 
   224  009A                     	;# 
   225  009B                     	;# 
   226  009B                     	;# 
   227  009C                     	;# 
   228  009D                     	;# 
   229  009E                     	;# 
   230  010C                     	;# 
   231  010E                     	;# 
   232  0111                     	;# 
   233  0112                     	;# 
   234  0113                     	;# 
   235  0114                     	;# 
   236  0115                     	;# 
   237  0116                     	;# 
   238  0117                     	;# 
   239  0118                     	;# 
   240  0119                     	;# 
   241  011A                     	;# 
   242  011B                     	;# 
   243  011D                     	;# 
   244  011D                     	;# 
   245  018C                     	;# 
   246  018E                     	;# 
   247  0191                     	;# 
   248  0191                     	;# 
   249  0192                     	;# 
   250  0193                     	;# 
   251  0193                     	;# 
   252  0193                     	;# 
   253  0194                     	;# 
   254  0195                     	;# 
   255  0196                     	;# 
   256  0199                     	;# 
   257  019A                     	;# 
   258  019B                     	;# 
   259  019B                     	;# 
   260  019B                     	;# 
   261  019B                     	;# 
   262  019C                     	;# 
   263  019C                     	;# 
   264  019D                     	;# 
   265  019E                     	;# 
   266  019F                     	;# 
   267  020C                     	;# 
   268  020E                     	;# 
   269  0211                     	;# 
   270  0211                     	;# 
   271  0212                     	;# 
   272  0212                     	;# 
   273  0213                     	;# 
   274  0213                     	;# 
   275  0214                     	;# 
   276  0214                     	;# 
   277  0215                     	;# 
   278  0215                     	;# 
   279  0215                     	;# 
   280  0216                     	;# 
   281  0216                     	;# 
   282  0217                     	;# 
   283  0217                     	;# 
   284  0291                     	;# 
   285  0291                     	;# 
   286  0292                     	;# 
   287  0293                     	;# 
   288  0294                     	;# 
   289  0295                     	;# 
   290  0295                     	;# 
   291  0296                     	;# 
   292  0391                     	;# 
   293  0392                     	;# 
   294  0393                     	;# 
   295  039A                     	;# 
   296  039C                     	;# 
   297  039D                     	;# 
   298  039E                     	;# 
   299  039F                     	;# 
   300  0FE4                     	;# 
   301  0FE5                     	;# 
   302  0FE6                     	;# 
   303  0FE7                     	;# 
   304  0FE8                     	;# 
   305  0FE9                     	;# 
   306  0FEA                     	;# 
   307  0FEB                     	;# 
   308  0FED                     	;# 
   309  0FEE                     	;# 
   310  0FEF                     	;# 
   311  0000                     	;# 
   312  0001                     	;# 
   313  0002                     	;# 
   314  0003                     	;# 
   315  0004                     	;# 
   316  0005                     	;# 
   317  0006                     	;# 
   318  0007                     	;# 
   319  0008                     	;# 
   320  0009                     	;# 
   321  000A                     	;# 
   322  000B                     	;# 
   323  000C                     	;# 
   324  000E                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0015                     	;# 
   328  0016                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001C                     	;# 
   336  001E                     	;# 
   337  001F                     	;# 
   338  008C                     	;# 
   339  008E                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  010C                     	;# 
   354  010E                     	;# 
   355  0111                     	;# 
   356  0112                     	;# 
   357  0113                     	;# 
   358  0114                     	;# 
   359  0115                     	;# 
   360  0116                     	;# 
   361  0117                     	;# 
   362  0118                     	;# 
   363  0119                     	;# 
   364  011A                     	;# 
   365  011B                     	;# 
   366  011D                     	;# 
   367  011D                     	;# 
   368  018C                     	;# 
   369  018E                     	;# 
   370  0191                     	;# 
   371  0191                     	;# 
   372  0192                     	;# 
   373  0193                     	;# 
   374  0193                     	;# 
   375  0193                     	;# 
   376  0194                     	;# 
   377  0195                     	;# 
   378  0196                     	;# 
   379  0199                     	;# 
   380  019A                     	;# 
   381  019B                     	;# 
   382  019B                     	;# 
   383  019B                     	;# 
   384  019B                     	;# 
   385  019C                     	;# 
   386  019C                     	;# 
   387  019D                     	;# 
   388  019E                     	;# 
   389  019F                     	;# 
   390  020C                     	;# 
   391  020E                     	;# 
   392  0211                     	;# 
   393  0211                     	;# 
   394  0212                     	;# 
   395  0212                     	;# 
   396  0213                     	;# 
   397  0213                     	;# 
   398  0214                     	;# 
   399  0214                     	;# 
   400  0215                     	;# 
   401  0215                     	;# 
   402  0215                     	;# 
   403  0216                     	;# 
   404  0216                     	;# 
   405  0217                     	;# 
   406  0217                     	;# 
   407  0291                     	;# 
   408  0291                     	;# 
   409  0292                     	;# 
   410  0293                     	;# 
   411  0294                     	;# 
   412  0295                     	;# 
   413  0295                     	;# 
   414  0296                     	;# 
   415  0391                     	;# 
   416  0392                     	;# 
   417  0393                     	;# 
   418  039A                     	;# 
   419  039C                     	;# 
   420  039D                     	;# 
   421  039E                     	;# 
   422  039F                     	;# 
   423  0FE4                     	;# 
   424  0FE5                     	;# 
   425  0FE6                     	;# 
   426  0FE7                     	;# 
   427  0FE8                     	;# 
   428  0FE9                     	;# 
   429  0FEA                     	;# 
   430  0FEB                     	;# 
   431  0FED                     	;# 
   432  0FEE                     	;# 
   433  0FEF                     	;# 
   434  0000                     	;# 
   435  0001                     	;# 
   436  0002                     	;# 
   437  0003                     	;# 
   438  0004                     	;# 
   439  0005                     	;# 
   440  0006                     	;# 
   441  0007                     	;# 
   442  0008                     	;# 
   443  0009                     	;# 
   444  000A                     	;# 
   445  000B                     	;# 
   446  000C                     	;# 
   447  000E                     	;# 
   448  0011                     	;# 
   449  0012                     	;# 
   450  0015                     	;# 
   451  0016                     	;# 
   452  0016                     	;# 
   453  0017                     	;# 
   454  0018                     	;# 
   455  0019                     	;# 
   456  001A                     	;# 
   457  001B                     	;# 
   458  001C                     	;# 
   459  001E                     	;# 
   460  001F                     	;# 
   461  008C                     	;# 
   462  008E                     	;# 
   463  0091                     	;# 
   464  0092                     	;# 
   465  0095                     	;# 
   466  0096                     	;# 
   467  0097                     	;# 
   468  0098                     	;# 
   469  0099                     	;# 
   470  009A                     	;# 
   471  009B                     	;# 
   472  009B                     	;# 
   473  009C                     	;# 
   474  009D                     	;# 
   475  009E                     	;# 
   476  010C                     	;# 
   477  010E                     	;# 
   478  0111                     	;# 
   479  0112                     	;# 
   480  0113                     	;# 
   481  0114                     	;# 
   482  0115                     	;# 
   483  0116                     	;# 
   484  0117                     	;# 
   485  0118                     	;# 
   486  0119                     	;# 
   487  011A                     	;# 
   488  011B                     	;# 
   489  011D                     	;# 
   490  011D                     	;# 
   491  018C                     	;# 
   492  018E                     	;# 
   493  0191                     	;# 
   494  0191                     	;# 
   495  0192                     	;# 
   496  0193                     	;# 
   497  0193                     	;# 
   498  0193                     	;# 
   499  0194                     	;# 
   500  0195                     	;# 
   501  0196                     	;# 
   502  0199                     	;# 
   503  019A                     	;# 
   504  019B                     	;# 
   505  019B                     	;# 
   506  019B                     	;# 
   507  019B                     	;# 
   508  019C                     	;# 
   509  019C                     	;# 
   510  019D                     	;# 
   511  019E                     	;# 
   512  019F                     	;# 
   513  020C                     	;# 
   514  020E                     	;# 
   515  0211                     	;# 
   516  0211                     	;# 
   517  0212                     	;# 
   518  0212                     	;# 
   519  0213                     	;# 
   520  0213                     	;# 
   521  0214                     	;# 
   522  0214                     	;# 
   523  0215                     	;# 
   524  0215                     	;# 
   525  0215                     	;# 
   526  0216                     	;# 
   527  0216                     	;# 
   528  0217                     	;# 
   529  0217                     	;# 
   530  0291                     	;# 
   531  0291                     	;# 
   532  0292                     	;# 
   533  0293                     	;# 
   534  0294                     	;# 
   535  0295                     	;# 
   536  0295                     	;# 
   537  0296                     	;# 
   538  0391                     	;# 
   539  0392                     	;# 
   540  0393                     	;# 
   541  039A                     	;# 
   542  039C                     	;# 
   543  039D                     	;# 
   544  039E                     	;# 
   545  039F                     	;# 
   546  0FE4                     	;# 
   547  0FE5                     	;# 
   548  0FE6                     	;# 
   549  0FE7                     	;# 
   550  0FE8                     	;# 
   551  0FE9                     	;# 
   552  0FEA                     	;# 
   553  0FEB                     	;# 
   554  0FED                     	;# 
   555  0FEE                     	;# 
   556  0FEF                     	;# 
   557  0000                     	;# 
   558  0001                     	;# 
   559  0002                     	;# 
   560  0003                     	;# 
   561  0004                     	;# 
   562  0005                     	;# 
   563  0006                     	;# 
   564  0007                     	;# 
   565  0008                     	;# 
   566  0009                     	;# 
   567  000A                     	;# 
   568  000B                     	;# 
   569  000C                     	;# 
   570  000E                     	;# 
   571  0011                     	;# 
   572  0012                     	;# 
   573  0015                     	;# 
   574  0016                     	;# 
   575  0016                     	;# 
   576  0017                     	;# 
   577  0018                     	;# 
   578  0019                     	;# 
   579  001A                     	;# 
   580  001B                     	;# 
   581  001C                     	;# 
   582  001E                     	;# 
   583  001F                     	;# 
   584  008C                     	;# 
   585  008E                     	;# 
   586  0091                     	;# 
   587  0092                     	;# 
   588  0095                     	;# 
   589  0096                     	;# 
   590  0097                     	;# 
   591  0098                     	;# 
   592  0099                     	;# 
   593  009A                     	;# 
   594  009B                     	;# 
   595  009B                     	;# 
   596  009C                     	;# 
   597  009D                     	;# 
   598  009E                     	;# 
   599  010C                     	;# 
   600  010E                     	;# 
   601  0111                     	;# 
   602  0112                     	;# 
   603  0113                     	;# 
   604  0114                     	;# 
   605  0115                     	;# 
   606  0116                     	;# 
   607  0117                     	;# 
   608  0118                     	;# 
   609  0119                     	;# 
   610  011A                     	;# 
   611  011B                     	;# 
   612  011D                     	;# 
   613  011D                     	;# 
   614  018C                     	;# 
   615  018E                     	;# 
   616  0191                     	;# 
   617  0191                     	;# 
   618  0192                     	;# 
   619  0193                     	;# 
   620  0193                     	;# 
   621  0193                     	;# 
   622  0194                     	;# 
   623  0195                     	;# 
   624  0196                     	;# 
   625  0199                     	;# 
   626  019A                     	;# 
   627  019B                     	;# 
   628  019B                     	;# 
   629  019B                     	;# 
   630  019B                     	;# 
   631  019C                     	;# 
   632  019C                     	;# 
   633  019D                     	;# 
   634  019E                     	;# 
   635  019F                     	;# 
   636  020C                     	;# 
   637  020E                     	;# 
   638  0211                     	;# 
   639  0211                     	;# 
   640  0212                     	;# 
   641  0212                     	;# 
   642  0213                     	;# 
   643  0213                     	;# 
   644  0214                     	;# 
   645  0214                     	;# 
   646  0215                     	;# 
   647  0215                     	;# 
   648  0215                     	;# 
   649  0216                     	;# 
   650  0216                     	;# 
   651  0217                     	;# 
   652  0217                     	;# 
   653  0291                     	;# 
   654  0291                     	;# 
   655  0292                     	;# 
   656  0293                     	;# 
   657  0294                     	;# 
   658  0295                     	;# 
   659  0295                     	;# 
   660  0296                     	;# 
   661  0391                     	;# 
   662  0392                     	;# 
   663  0393                     	;# 
   664  039A                     	;# 
   665  039C                     	;# 
   666  039D                     	;# 
   667  039E                     	;# 
   668  039F                     	;# 
   669  0FE4                     	;# 
   670  0FE5                     	;# 
   671  0FE6                     	;# 
   672  0FE7                     	;# 
   673  0FE8                     	;# 
   674  0FE9                     	;# 
   675  0FEA                     	;# 
   676  0FEB                     	;# 
   677  0FED                     	;# 
   678  0FEE                     	;# 
   679  0FEF                     	;# 
   680                           
   681                           	psect	idataBANK0
   682  01C0                     __pidataBANK0:	
   683                           
   684                           ;initializer for _posFlag
   685  01C0  3401               	retlw	1
   686  01C1  3400               	retlw	0
   687  0016                     _TMR1L	set	22
   688  0017                     _TMR1H	set	23
   689  0019                     _T1GCON	set	25
   690  0018                     _T1CON	set	24
   691  000E                     _PORTC	set	14
   692  000C                     _PORTA	set	12
   693  0011                     _PIR1bits	set	17
   694  000C                     _PORTAbits	set	12
   695  0018                     _T1CONbits	set	24
   696  000B                     _INTCONbits	set	11
   697  000B                     _INTCON	set	11
   698  008D                     _RCIF	set	141
   699  008C                     _TXIF	set	140
   700  008E                     _TRISC	set	142
   701  008C                     _TRISA	set	140
   702  0095                     _OPTION_REG	set	149
   703  008C                     _TRISAbits	set	140
   704  009B                     _ADRESL	set	155
   705  009C                     _ADRESH	set	156
   706  009E                     _ADCON1bits	set	158
   707  009D                     _ADCON0bits	set	157
   708  0091                     _PIE1bits	set	145
   709  0099                     _OSCCON	set	153
   710  04E9                     _GO_nDONE	set	1257
   711  048E                     _ADIE	set	1166
   712  04F7                     _ADFM	set	1271
   713  04E8                     _ADON	set	1256
   714  04D4                     _HFIOFR	set	1236
   715  010E                     _LATC	set	270
   716  010C                     _LATA	set	268
   717  011D                     _APFCONbits	set	285
   718  0117                     _FVRCON	set	279
   719  018E                     _ANSELC	set	398
   720  018C                     _ANSELA	set	396
   721  019A                     _TXREG	set	410
   722  018C                     _ANSELAbits	set	396
   723  019B                     _SPBRG	set	411
   724  019F                     _BAUDCONbits	set	415
   725  019E                     _TXSTAbits	set	414
   726  0199                     _RCREG	set	409
   727  019D                     _RCSTAbits	set	413
   728  0CF1                     _TRMT	set	3313
   729  0391                     _IOCAPbits	set	913
   730  0393                     _IOCAFbits	set	915
   731                           
   732                           	psect	stringtext1
   733  01BC                     __pstringtext1:	
   734  01BC                     STR_1:	
   735  01BC  3425               	retlw	37	;'%'
   736  01BD  3463               	retlw	99	;'c'
   737  01BE  3400               	retlw	0
   738  01BF  3400               	retlw	0
   739                           
   740                           	psect	stringtext2
   741  0000                     __pstringtext2:	
   742                           
   743                           ; #config settings
   744  0000                     
   745                           	psect	cinit
   746  0061                     start_initialization:	
   747  0061                     __initialization:	
   748                           
   749                           ; Initialize objects allocated to BANK0
   750  0061  21C0               	fcall	__pidataBANK0	;fetch initializer
   751  0062  00C9               	movwf	__pdataBANK0& (0+127)
   752  0063  21C1               	fcall	__pidataBANK0+1	;fetch initializer
   753  0064  00CA               	movwf	(__pdataBANK0+1)& (0+127)
   754                           
   755                           ; Clear objects allocated to BANK0
   756  0065  3020               	movlw	low __pbssBANK0
   757  0066  0084               	movwf	4
   758  0067  3000               	movlw	high __pbssBANK0
   759  0068  0085               	movwf	5
   760  0069  3023               	movlw	35
   761  006A  21B0               	fcall	clear_ram0
   762  006B                     end_of_initialization:	
   763                           ;End of C runtime variable initialization code
   764                           
   765  006B                     __end_of__initialization:	
   766  006B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   767  006C  0020               	movlb	0
   768  006D  28B1               	ljmp	_main	;jump to C main() function
   769                           
   770                           	psect	bssBANK0
   771  0020                     __pbssBANK0:	
   772  0020                     _aveTmr1Val:	
   773  0020                     	ds	4
   774  0024                     _time:	
   775  0024                     	ds	2
   776  0026                     _temp_time:	
   777  0026                     	ds	2
   778  0028                     _tmr1Count:	
   779  0028                     	ds	2
   780  002A                     _printCount:	
   781  002A                     	ds	2
   782  002C                     _zeroCount:	
   783  002C                     	ds	2
   784  002E                     _negFlag:	
   785  002E                     	ds	2
   786  0030                     _startFlag:	
   787  0030                     	ds	2
   788  0032                     _count:	
   789  0032                     	ds	2
   790  0034                     _sampleVal:	
   791  0034                     	ds	2
   792  0036                     _tmr1Val:	
   793  0036                     	ds	2
   794  0038                     _intData:	
   795  0038                     	ds	2
   796  003A                     _previousADCsample:	
   797  003A                     	ds	2
   798  003C                     _adcSample:	
   799  003C                     	ds	2
   800  003E                     _adcData:	
   801  003E                     	ds	2
   802  0040                     _charData:	
   803  0040                     	ds	1
   804  0041                     _portC:	
   805  0041                     	ds	1
   806  0042                     _portA:	
   807  0042                     	ds	1
   808                           
   809                           	psect	dataBANK0
   810  0049                     __pdataBANK0:	
   811  0049                     _posFlag:	
   812  0049                     	ds	2
   813                           
   814                           	psect	clrtext
   815  01B0                     clear_ram0:	
   816                           ;	Called with FSR0 containing the base address, and
   817                           ;	WREG with the size to clear
   818                           
   819  01B0  0064               	clrwdt	;clear the watchdog before getting into this loop
   820  01B1                     clrloop0:	
   821  01B1  0180               	clrf	0	;clear RAM location pointed to by FSR
   822  01B2  3101               	addfsr 0,1
   823  01B3  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   824  01B4  29B1               	goto	clrloop0	;have we reached the end yet?
   825  01B5  3400               	retlw	0	;all done for this memory range, return
   826                           
   827                           	psect	cstackCOMMON
   828  0070                     __pcstackCOMMON:	
   829  0070                     ?_initPIC:	
   830  0070                     ?_TogglePIN6:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0070                     ?_pi3Connect:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0070                     ?_InitialisePorts:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ?_Init_TMR1:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0070                     ?_InitialiseADC:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0070                     ?_InitUSART:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0070                     ?_PIN5:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0070                     ??_PIN5:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  0070                     ?_PIN6:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0070                     ??_PIN6:	
   858                           ; 1 bytes @ 0x0
   859                           
   860  0070                     ?_TogglePIN5:	
   861                           ; 1 bytes @ 0x0
   862                           
   863  0070                     ??_TogglePIN5:	
   864                           ; 1 bytes @ 0x0
   865                           
   866  0070                     ?_getch:	
   867                           ; 1 bytes @ 0x0
   868                           
   869  0070                     ??_getch:	
   870                           ; 1 bytes @ 0x0
   871                           
   872  0070                     ?_ISR:	
   873                           ; 1 bytes @ 0x0
   874                           
   875  0070                     ?_putch:	
   876                           ; 1 bytes @ 0x0
   877                           
   878  0070                     ??_putch:	
   879                           ; 1 bytes @ 0x0
   880                           
   881  0070                     ?_Timer1:	
   882                           ; 1 bytes @ 0x0
   883                           
   884  0070                     ?_main:	
   885                           ; 2 bytes @ 0x0
   886                           
   887  0070                     putch@c:	
   888                           ; 2 bytes @ 0x0
   889                           
   890                           
   891                           ; 1 bytes @ 0x0
   892  0070                     	ds	1
   893  0071                     ?_printf:	
   894  0071                     PIN5@OnOff:	
   895                           ; 2 bytes @ 0x1
